comp,prob
"(((4, 5), (4, 5), True, 'p'), 'up', ((4, 6), (4, 6), True, 'p'))",0.1
"((4, 6), (4, 6), True, 'p')",0.011359998887
up,1.0
"(((4, 6), (4, 6), True, 'p'), 'up', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,144
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,145
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((2, 1), (3, 0), False, 'p'))",0.1
"((2, 1), (3, 0), False, 'p')",0.016770233894
left,1.0
"(((2, 1), (3, 0), False, 'p'), 'left', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((2, 1), (3, 0), False, 'p'))",0.1
"((2, 1), (3, 0), False, 'p')",0.016770233894
left,1.0
"(((2, 1), (3, 0), False, 'p'), 'left', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((4, 0), (4, 0), True, 'p'))",0.1
"((4, 0), (4, 0), True, 'p')",0.011968971634
up,1.0
"(((4, 0), (4, 0), True, 'p'), 'up', ((3, 0), (3, 0), True, 'p'))",0.9
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((4, 0), (4, 0), True, 'p'))",0.1
"((4, 0), (4, 0), True, 'p')",0.011968971634
up,1.0
"(((4, 0), (4, 0), True, 'p'), 'up', ((3, 0), (3, 0), True, 'p'))",0.9
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((4, 2), (4, 2), True, 'r'))",0.1
"((4, 2), (4, 2), True, 'r')",0.0096781490673
right,0.99999857469
"(((4, 2), (4, 2), True, 'r'), 'right', ((4, 3), (4, 3), True, 'r'))",0.9
"((4, 3), (4, 3), True, 'r')",0.016169880554
up,0.99999719816
"(((4, 3), (4, 3), True, 'r'), 'up', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,146
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((4, 0), (4, 0), True, 'p'))",0.1
"((4, 0), (4, 0), True, 'p')",0.011968971634
up,1.0
"(((4, 0), (4, 0), True, 'p'), 'up', ((3, 0), (3, 0), True, 'p'))",0.9
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((4, 1), (4, 1), True, 'p'))",0.1
"((4, 1), (4, 1), True, 'p')",0.011619110277
up,1.0
"(((4, 1), (4, 1), True, 'p'), 'up', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,147
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((3, 3), (5, 4), False, 'r'))",0.1
"((3, 3), (5, 4), False, 'r')",0.010847858957
down,0.99999997206
"(((3, 3), (5, 4), False, 'r'), 'down', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,148
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,149
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((5, 2), (5, 4), False, 'p'))",0.1
"((5, 2), (5, 4), False, 'p')",0.0094439476804
right,1.0
"(((5, 2), (5, 4), False, 'p'), 'right', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,150
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((5, 2), (5, 4), False, 'p'))",0.1
"((5, 2), (5, 4), False, 'p')",0.0094439476804
right,1.0
"(((5, 2), (5, 4), False, 'p'), 'right', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,151
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((4, 5), (4, 5), True, 'p'))",0.1
"((4, 5), (4, 5), True, 'p')",0.060256664434
up,1.0
"(((4, 5), (4, 5), True, 'p'), 'up', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,152
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((4, 1), (5, 4), False, 'p'))",0.1
"((4, 1), (5, 4), False, 'p')",0.011192121064
right,0.99999998743
"(((4, 1), (5, 4), False, 'p'), 'right', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,153
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((4, 2), (4, 2), True, 'r'))",0.1
"((4, 2), (4, 2), True, 'r')",0.0096781490673
right,0.99999857469
"(((4, 2), (4, 2), True, 'r'), 'right', ((5, 2), (5, 2), True, 'p'))",0.1
"((5, 2), (5, 2), True, 'p')",0.00087814506778
right,0.99999861417
"(((5, 2), (5, 2), True, 'p'), 'right', ((5, 3), (5, 3), True, 'p'))",0.9
"((5, 3), (5, 3), True, 'p')",0.0069007618048
right,0.99999954571
"(((5, 3), (5, 3), True, 'p'), 'right', ((5, 4), (5, 4), True, 'p'))",0.9
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,154
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((2, 2), (5, 4), False, 'r'))",0.1
"((2, 2), (5, 4), False, 'r')",0.014880615846
down,0.99999981064
"(((2, 2), (5, 4), False, 'r'), 'down', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((4, 4), (4, 4), True, 'r'))",0.1
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
